id,title,release_date,vote_average,genre_names,duration,description
1010581,My Fault,2023-06-08,7.911,"['Romance', 'Drama']",117,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning."
1043905,Dirty Angels,2024-12-11,6.873,"['Action', 'Drama', 'Thriller']",104,"During the United States' 2021 withdrawal from Afghanistan, a group of female soldiers posing as medical relief are sent back in to rescue a group of kidnapped teenagers caught between ISIS and the Taliban."
1035048,Elevation,2024-11-07,6.291,"['Action', 'Science Fiction', 'Thriller']",91,A single father and two women venture from the safety of their homes to face monstrous creatures to save the life of a young boy.
402431,Wicked,2024-11-20,7.427,"['Drama', 'Romance', 'Fantasy']",162,"In the land of Oz, ostracized and misunderstood green-skinned Elphaba is forced to share a room with the popular aristocrat Glinda at Shiz University, and the two's unlikely friendship is tested as they begin to fulfill their respective destinies as Glinda the Good and the Wicked Witch of the West."
839033,The Lord of the Rings: The War of the Rohirrim,2024-12-05,6.8,"['Animation', 'Fantasy', 'Action', 'Adventure']",134,"183 years before the events chronicled in the original trilogy, a sudden attack by Wulf, a clever and ruthless Dunlending lord seeking vengeance for the death of his father, forces Helm Hammerhand and his people to make a daring last stand in the ancient stronghold of the Hornburg. Finding herself in an increasingly desperate situation, Héra, the daughter of Helm, must summon the will to lead the resistance against a deadly enemy intent on their total destruction."
1276945,Ferry 2,2024-12-19,5.7,"['Crime', 'Thriller', 'Action']",94,"After losing his drug empire, Ferry Bouman has found a measure of peace away from Brabant's criminal underworld — until his past catches up to him."
933260,The Substance,2024-09-07,7.174,"['Horror', 'Science Fiction']",141,"A fading celebrity decides to use a black market drug, a cell-replicating substance that temporarily creates a younger, better version of herself."
974453,Absolution,2024-10-31,5.939,"['Action', 'Crime', 'Thriller']",112,"An aging ex-boxer gangster working as muscle for a Boston crime boss receives an upsetting diagnosis.  Despite a faltering memory, he attempts to rectify the sins of his past and reconnect with his estranged children. He is determined to leave a positive legacy for his grandson, but the criminal underworld isn’t done with him and won’t loosen their grip willingly."
1184918,The Wild Robot,2024-09-08,8.375,"['Animation', 'Action', 'Science Fiction', 'Family']",102,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose."
533535,Deadpool & Wolverine,2024-07-24,7.657,"['Action', 'Comedy', 'Science Fiction']",128,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine."
1000075,The Price of Money: A Largo Winch Adventure,2024-07-31,5.8,"['Action', 'Adventure', 'Thriller']",100,"Largo Winch, devastated by the kidnapping of his son, realizes that if he finds those responsible for his bankruptcy, maybe he'll see his son again."
1034541,Terrifier 3,2024-10-09,6.881,"['Horror', 'Thriller']",125,"Five years after surviving Art the Clown's Halloween massacre, Sienna and Jonathan are still struggling to rebuild their shattered lives. As the holiday season approaches, they try to embrace the Christmas spirit and leave the horrors of the past behind. But just when they think they're safe, Art returns, determined to turn their holiday cheer into a new nightmare. The festive season quickly unravels as Art unleashes his twisted brand of terror, proving that no holiday is safe."
1156593,Your Fault,2024-12-26,7.271,"['Romance', 'Drama']",120,The love between Noah and Nick seems unwavering despite their parents' attempts to separate them. But his job and her entry into college open up their lives to new relationships that will shake the foundations of both their relationship and the Leister family itself.
558449,Gladiator II,2024-11-05,6.775,"['Action', 'Adventure', 'Drama']",148,"Years after witnessing the death of the revered hero Maximus at the hands of his uncle, Lucius is forced to enter the Colosseum after his home is conquered by the tyrannical Emperors who now lead Rome with an iron fist. With rage in his heart and the future of the Empire at stake, Lucius must look to his past to find strength and honor to return the glory of Rome to its people."
845781,Red One,2024-10-31,7.032,"['Action', 'Fantasy', 'Comedy']",124,"After Santa Claus (codename: Red One) is kidnapped, the North Pole's Head of Security must team up with the world's most infamous tracker in a globe-trotting, action-packed mission to save Christmas."
939243,Sonic the Hedgehog 3,2024-12-19,7.7,"['Action', 'Science Fiction', 'Comedy', 'Family']",110,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched in every way, Team Sonic must seek out an unlikely alliance in hopes of stopping Shadow and protecting the planet."
912649,Venom: The Last Dance,2024-10-22,6.803,"['Action', 'Science Fiction', 'Adventure', 'Thriller']",109,"Eddie and Venom are on the run. Hunted by both of their worlds and with the net closing in, the duo are forced into a devastating decision that will bring the curtains down on Venom and Eddie's last dance."
1241982,Moana 2,2024-11-21,6.961,"['Animation', 'Adventure', 'Family', 'Comedy']",100,"After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced."
762509,Mufasa: The Lion King,2024-12-18,7.331,"['Adventure', 'Family', 'Animation', 'Music']",118,"Told in flashbacks, Mufasa is an orphaned cub, lost and alone until he meets a sympathetic lion named Taka—the heir to a royal bloodline. The chance meeting sets in motion a journey of misfits searching for their destiny and working together to evade a threatening and deadly foe."
1005331,Carry-On,2024-12-05,7.0,"['Action', 'Thriller']",119,An airport security officer races to outsmart a mysterious traveler forcing him to let a dangerous item slip onto a Christmas Eve flight.
1010581,My Fault,2023-06-08,7.911,"['Romance', 'Drama']",117,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning."
1043905,Dirty Angels,2024-12-11,6.873,"['Action', 'Drama', 'Thriller']",104,"During the United States' 2021 withdrawal from Afghanistan, a group of female soldiers posing as medical relief are sent back in to rescue a group of kidnapped teenagers caught between ISIS and the Taliban."
1035048,Elevation,2024-11-07,6.291,"['Action', 'Science Fiction', 'Thriller']",91,A single father and two women venture from the safety of their homes to face monstrous creatures to save the life of a young boy.
402431,Wicked,2024-11-20,7.427,"['Drama', 'Romance', 'Fantasy']",162,"In the land of Oz, ostracized and misunderstood green-skinned Elphaba is forced to share a room with the popular aristocrat Glinda at Shiz University, and the two's unlikely friendship is tested as they begin to fulfill their respective destinies as Glinda the Good and the Wicked Witch of the West."
839033,The Lord of the Rings: The War of the Rohirrim,2024-12-05,6.8,"['Animation', 'Fantasy', 'Action', 'Adventure']",134,"183 years before the events chronicled in the original trilogy, a sudden attack by Wulf, a clever and ruthless Dunlending lord seeking vengeance for the death of his father, forces Helm Hammerhand and his people to make a daring last stand in the ancient stronghold of the Hornburg. Finding herself in an increasingly desperate situation, Héra, the daughter of Helm, must summon the will to lead the resistance against a deadly enemy intent on their total destruction."
1276945,Ferry 2,2024-12-19,5.7,"['Crime', 'Thriller', 'Action']",94,"After losing his drug empire, Ferry Bouman has found a measure of peace away from Brabant's criminal underworld — until his past catches up to him."
933260,The Substance,2024-09-07,7.174,"['Horror', 'Science Fiction']",141,"A fading celebrity decides to use a black market drug, a cell-replicating substance that temporarily creates a younger, better version of herself."
974453,Absolution,2024-10-31,5.939,"['Action', 'Crime', 'Thriller']",112,"An aging ex-boxer gangster working as muscle for a Boston crime boss receives an upsetting diagnosis.  Despite a faltering memory, he attempts to rectify the sins of his past and reconnect with his estranged children. He is determined to leave a positive legacy for his grandson, but the criminal underworld isn’t done with him and won’t loosen their grip willingly."
1184918,The Wild Robot,2024-09-08,8.375,"['Animation', 'Action', 'Science Fiction', 'Family']",102,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose."
533535,Deadpool & Wolverine,2024-07-24,7.657,"['Action', 'Comedy', 'Science Fiction']",128,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine."
1000075,The Price of Money: A Largo Winch Adventure,2024-07-31,5.8,"['Action', 'Adventure', 'Thriller']",100,"Largo Winch, devastated by the kidnapping of his son, realizes that if he finds those responsible for his bankruptcy, maybe he'll see his son again."
1034541,Terrifier 3,2024-10-09,6.881,"['Horror', 'Thriller']",125,"Five years after surviving Art the Clown's Halloween massacre, Sienna and Jonathan are still struggling to rebuild their shattered lives. As the holiday season approaches, they try to embrace the Christmas spirit and leave the horrors of the past behind. But just when they think they're safe, Art returns, determined to turn their holiday cheer into a new nightmare. The festive season quickly unravels as Art unleashes his twisted brand of terror, proving that no holiday is safe."
1156593,Your Fault,2024-12-26,7.271,"['Romance', 'Drama']",120,The love between Noah and Nick seems unwavering despite their parents' attempts to separate them. But his job and her entry into college open up their lives to new relationships that will shake the foundations of both their relationship and the Leister family itself.
558449,Gladiator II,2024-11-05,6.775,"['Action', 'Adventure', 'Drama']",148,"Years after witnessing the death of the revered hero Maximus at the hands of his uncle, Lucius is forced to enter the Colosseum after his home is conquered by the tyrannical Emperors who now lead Rome with an iron fist. With rage in his heart and the future of the Empire at stake, Lucius must look to his past to find strength and honor to return the glory of Rome to its people."
845781,Red One,2024-10-31,7.032,"['Action', 'Fantasy', 'Comedy']",124,"After Santa Claus (codename: Red One) is kidnapped, the North Pole's Head of Security must team up with the world's most infamous tracker in a globe-trotting, action-packed mission to save Christmas."
939243,Sonic the Hedgehog 3,2024-12-19,7.7,"['Action', 'Science Fiction', 'Comedy', 'Family']",110,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched in every way, Team Sonic must seek out an unlikely alliance in hopes of stopping Shadow and protecting the planet."
912649,Venom: The Last Dance,2024-10-22,6.803,"['Action', 'Science Fiction', 'Adventure', 'Thriller']",109,"Eddie and Venom are on the run. Hunted by both of their worlds and with the net closing in, the duo are forced into a devastating decision that will bring the curtains down on Venom and Eddie's last dance."
1241982,Moana 2,2024-11-21,6.961,"['Animation', 'Adventure', 'Family', 'Comedy']",100,"After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced."
762509,Mufasa: The Lion King,2024-12-18,7.331,"['Adventure', 'Family', 'Animation', 'Music']",118,"Told in flashbacks, Mufasa is an orphaned cub, lost and alone until he meets a sympathetic lion named Taka—the heir to a royal bloodline. The chance meeting sets in motion a journey of misfits searching for their destiny and working together to evade a threatening and deadly foe."
1005331,Carry-On,2024-12-05,7.0,"['Action', 'Thriller']",119,An airport security officer races to outsmart a mysterious traveler forcing him to let a dangerous item slip onto a Christmas Eve flight.
1010581,My Fault,2023-06-08,7.911,"['Romance', 'Drama']",117,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning."
1043905,Dirty Angels,2024-12-11,6.873,"['Action', 'Drama', 'Thriller']",104,"During the United States' 2021 withdrawal from Afghanistan, a group of female soldiers posing as medical relief are sent back in to rescue a group of kidnapped teenagers caught between ISIS and the Taliban."
1035048,Elevation,2024-11-07,6.291,"['Action', 'Science Fiction', 'Thriller']",91,A single father and two women venture from the safety of their homes to face monstrous creatures to save the life of a young boy.
402431,Wicked,2024-11-20,7.427,"['Drama', 'Romance', 'Fantasy']",162,"In the land of Oz, ostracized and misunderstood green-skinned Elphaba is forced to share a room with the popular aristocrat Glinda at Shiz University, and the two's unlikely friendship is tested as they begin to fulfill their respective destinies as Glinda the Good and the Wicked Witch of the West."
839033,The Lord of the Rings: The War of the Rohirrim,2024-12-05,6.8,"['Animation', 'Fantasy', 'Action', 'Adventure']",134,"183 years before the events chronicled in the original trilogy, a sudden attack by Wulf, a clever and ruthless Dunlending lord seeking vengeance for the death of his father, forces Helm Hammerhand and his people to make a daring last stand in the ancient stronghold of the Hornburg. Finding herself in an increasingly desperate situation, Héra, the daughter of Helm, must summon the will to lead the resistance against a deadly enemy intent on their total destruction."
1276945,Ferry 2,2024-12-19,5.7,"['Crime', 'Thriller', 'Action']",94,"After losing his drug empire, Ferry Bouman has found a measure of peace away from Brabant's criminal underworld — until his past catches up to him."
933260,The Substance,2024-09-07,7.174,"['Horror', 'Science Fiction']",141,"A fading celebrity decides to use a black market drug, a cell-replicating substance that temporarily creates a younger, better version of herself."
974453,Absolution,2024-10-31,5.939,"['Action', 'Crime', 'Thriller']",112,"An aging ex-boxer gangster working as muscle for a Boston crime boss receives an upsetting diagnosis.  Despite a faltering memory, he attempts to rectify the sins of his past and reconnect with his estranged children. He is determined to leave a positive legacy for his grandson, but the criminal underworld isn’t done with him and won’t loosen their grip willingly."
1184918,The Wild Robot,2024-09-08,8.375,"['Animation', 'Action', 'Science Fiction', 'Family']",102,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose."
533535,Deadpool & Wolverine,2024-07-24,7.657,"['Action', 'Comedy', 'Science Fiction']",128,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine."
1000075,The Price of Money: A Largo Winch Adventure,2024-07-31,5.8,"['Action', 'Adventure', 'Thriller']",100,"Largo Winch, devastated by the kidnapping of his son, realizes that if he finds those responsible for his bankruptcy, maybe he'll see his son again."
1034541,Terrifier 3,2024-10-09,6.881,"['Horror', 'Thriller']",125,"Five years after surviving Art the Clown's Halloween massacre, Sienna and Jonathan are still struggling to rebuild their shattered lives. As the holiday season approaches, they try to embrace the Christmas spirit and leave the horrors of the past behind. But just when they think they're safe, Art returns, determined to turn their holiday cheer into a new nightmare. The festive season quickly unravels as Art unleashes his twisted brand of terror, proving that no holiday is safe."
1156593,Your Fault,2024-12-26,7.271,"['Romance', 'Drama']",120,The love between Noah and Nick seems unwavering despite their parents' attempts to separate them. But his job and her entry into college open up their lives to new relationships that will shake the foundations of both their relationship and the Leister family itself.
558449,Gladiator II,2024-11-05,6.775,"['Action', 'Adventure', 'Drama']",148,"Years after witnessing the death of the revered hero Maximus at the hands of his uncle, Lucius is forced to enter the Colosseum after his home is conquered by the tyrannical Emperors who now lead Rome with an iron fist. With rage in his heart and the future of the Empire at stake, Lucius must look to his past to find strength and honor to return the glory of Rome to its people."
845781,Red One,2024-10-31,7.032,"['Action', 'Fantasy', 'Comedy']",124,"After Santa Claus (codename: Red One) is kidnapped, the North Pole's Head of Security must team up with the world's most infamous tracker in a globe-trotting, action-packed mission to save Christmas."
939243,Sonic the Hedgehog 3,2024-12-19,7.7,"['Action', 'Science Fiction', 'Comedy', 'Family']",110,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched in every way, Team Sonic must seek out an unlikely alliance in hopes of stopping Shadow and protecting the planet."
912649,Venom: The Last Dance,2024-10-22,6.803,"['Action', 'Science Fiction', 'Adventure', 'Thriller']",109,"Eddie and Venom are on the run. Hunted by both of their worlds and with the net closing in, the duo are forced into a devastating decision that will bring the curtains down on Venom and Eddie's last dance."
1241982,Moana 2,2024-11-21,6.961,"['Animation', 'Adventure', 'Family', 'Comedy']",100,"After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced."
762509,Mufasa: The Lion King,2024-12-18,7.331,"['Adventure', 'Family', 'Animation', 'Music']",118,"Told in flashbacks, Mufasa is an orphaned cub, lost and alone until he meets a sympathetic lion named Taka—the heir to a royal bloodline. The chance meeting sets in motion a journey of misfits searching for their destiny and working together to evade a threatening and deadly foe."
1005331,Carry-On,2024-12-05,7.0,"['Action', 'Thriller']",119,An airport security officer races to outsmart a mysterious traveler forcing him to let a dangerous item slip onto a Christmas Eve flight.
1010581,My Fault,2023-06-08,7.911,"['Romance', 'Drama']",117,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning."
1043905,Dirty Angels,2024-12-11,6.873,"['Action', 'Drama', 'Thriller']",104,"During the United States' 2021 withdrawal from Afghanistan, a group of female soldiers posing as medical relief are sent back in to rescue a group of kidnapped teenagers caught between ISIS and the Taliban."
1035048,Elevation,2024-11-07,6.291,"['Action', 'Science Fiction', 'Thriller']",91,A single father and two women venture from the safety of their homes to face monstrous creatures to save the life of a young boy.
402431,Wicked,2024-11-20,7.427,"['Drama', 'Romance', 'Fantasy']",162,"In the land of Oz, ostracized and misunderstood green-skinned Elphaba is forced to share a room with the popular aristocrat Glinda at Shiz University, and the two's unlikely friendship is tested as they begin to fulfill their respective destinies as Glinda the Good and the Wicked Witch of the West."
839033,The Lord of the Rings: The War of the Rohirrim,2024-12-05,6.8,"['Animation', 'Fantasy', 'Action', 'Adventure']",134,"183 years before the events chronicled in the original trilogy, a sudden attack by Wulf, a clever and ruthless Dunlending lord seeking vengeance for the death of his father, forces Helm Hammerhand and his people to make a daring last stand in the ancient stronghold of the Hornburg. Finding herself in an increasingly desperate situation, Héra, the daughter of Helm, must summon the will to lead the resistance against a deadly enemy intent on their total destruction."
1276945,Ferry 2,2024-12-19,5.7,"['Crime', 'Thriller', 'Action']",94,"After losing his drug empire, Ferry Bouman has found a measure of peace away from Brabant's criminal underworld — until his past catches up to him."
933260,The Substance,2024-09-07,7.174,"['Horror', 'Science Fiction']",141,"A fading celebrity decides to use a black market drug, a cell-replicating substance that temporarily creates a younger, better version of herself."
974453,Absolution,2024-10-31,5.939,"['Action', 'Crime', 'Thriller']",112,"An aging ex-boxer gangster working as muscle for a Boston crime boss receives an upsetting diagnosis.  Despite a faltering memory, he attempts to rectify the sins of his past and reconnect with his estranged children. He is determined to leave a positive legacy for his grandson, but the criminal underworld isn’t done with him and won’t loosen their grip willingly."
1184918,The Wild Robot,2024-09-08,8.375,"['Animation', 'Action', 'Science Fiction', 'Family']",102,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose."
533535,Deadpool & Wolverine,2024-07-24,7.657,"['Action', 'Comedy', 'Science Fiction']",128,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine."
1000075,The Price of Money: A Largo Winch Adventure,2024-07-31,5.8,"['Action', 'Adventure', 'Thriller']",100,"Largo Winch, devastated by the kidnapping of his son, realizes that if he finds those responsible for his bankruptcy, maybe he'll see his son again."
1034541,Terrifier 3,2024-10-09,6.881,"['Horror', 'Thriller']",125,"Five years after surviving Art the Clown's Halloween massacre, Sienna and Jonathan are still struggling to rebuild their shattered lives. As the holiday season approaches, they try to embrace the Christmas spirit and leave the horrors of the past behind. But just when they think they're safe, Art returns, determined to turn their holiday cheer into a new nightmare. The festive season quickly unravels as Art unleashes his twisted brand of terror, proving that no holiday is safe."
1156593,Your Fault,2024-12-26,7.271,"['Romance', 'Drama']",120,The love between Noah and Nick seems unwavering despite their parents' attempts to separate them. But his job and her entry into college open up their lives to new relationships that will shake the foundations of both their relationship and the Leister family itself.
558449,Gladiator II,2024-11-05,6.775,"['Action', 'Adventure', 'Drama']",148,"Years after witnessing the death of the revered hero Maximus at the hands of his uncle, Lucius is forced to enter the Colosseum after his home is conquered by the tyrannical Emperors who now lead Rome with an iron fist. With rage in his heart and the future of the Empire at stake, Lucius must look to his past to find strength and honor to return the glory of Rome to its people."
845781,Red One,2024-10-31,7.032,"['Action', 'Fantasy', 'Comedy']",124,"After Santa Claus (codename: Red One) is kidnapped, the North Pole's Head of Security must team up with the world's most infamous tracker in a globe-trotting, action-packed mission to save Christmas."
939243,Sonic the Hedgehog 3,2024-12-19,7.7,"['Action', 'Science Fiction', 'Comedy', 'Family']",110,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched in every way, Team Sonic must seek out an unlikely alliance in hopes of stopping Shadow and protecting the planet."
912649,Venom: The Last Dance,2024-10-22,6.803,"['Action', 'Science Fiction', 'Adventure', 'Thriller']",109,"Eddie and Venom are on the run. Hunted by both of their worlds and with the net closing in, the duo are forced into a devastating decision that will bring the curtains down on Venom and Eddie's last dance."
1241982,Moana 2,2024-11-21,6.961,"['Animation', 'Adventure', 'Family', 'Comedy']",100,"After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced."
762509,Mufasa: The Lion King,2024-12-18,7.331,"['Adventure', 'Family', 'Animation', 'Music']",118,"Told in flashbacks, Mufasa is an orphaned cub, lost and alone until he meets a sympathetic lion named Taka—the heir to a royal bloodline. The chance meeting sets in motion a journey of misfits searching for their destiny and working together to evade a threatening and deadly foe."
1005331,Carry-On,2024-12-05,7.0,"['Action', 'Thriller']",119,An airport security officer races to outsmart a mysterious traveler forcing him to let a dangerous item slip onto a Christmas Eve flight.
1010581,My Fault,2023-06-08,7.911,"['Romance', 'Drama']",117,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning."
1043905,Dirty Angels,2024-12-11,6.873,"['Action', 'Drama', 'Thriller']",104,"During the United States' 2021 withdrawal from Afghanistan, a group of female soldiers posing as medical relief are sent back in to rescue a group of kidnapped teenagers caught between ISIS and the Taliban."
1035048,Elevation,2024-11-07,6.291,"['Action', 'Science Fiction', 'Thriller']",91,A single father and two women venture from the safety of their homes to face monstrous creatures to save the life of a young boy.
402431,Wicked,2024-11-20,7.427,"['Drama', 'Romance', 'Fantasy']",162,"In the land of Oz, ostracized and misunderstood green-skinned Elphaba is forced to share a room with the popular aristocrat Glinda at Shiz University, and the two's unlikely friendship is tested as they begin to fulfill their respective destinies as Glinda the Good and the Wicked Witch of the West."
839033,The Lord of the Rings: The War of the Rohirrim,2024-12-05,6.8,"['Animation', 'Fantasy', 'Action', 'Adventure']",134,"183 years before the events chronicled in the original trilogy, a sudden attack by Wulf, a clever and ruthless Dunlending lord seeking vengeance for the death of his father, forces Helm Hammerhand and his people to make a daring last stand in the ancient stronghold of the Hornburg. Finding herself in an increasingly desperate situation, Héra, the daughter of Helm, must summon the will to lead the resistance against a deadly enemy intent on their total destruction."
1276945,Ferry 2,2024-12-19,5.7,"['Crime', 'Thriller', 'Action']",94,"After losing his drug empire, Ferry Bouman has found a measure of peace away from Brabant's criminal underworld — until his past catches up to him."
933260,The Substance,2024-09-07,7.174,"['Horror', 'Science Fiction']",141,"A fading celebrity decides to use a black market drug, a cell-replicating substance that temporarily creates a younger, better version of herself."
974453,Absolution,2024-10-31,5.939,"['Action', 'Crime', 'Thriller']",112,"An aging ex-boxer gangster working as muscle for a Boston crime boss receives an upsetting diagnosis.  Despite a faltering memory, he attempts to rectify the sins of his past and reconnect with his estranged children. He is determined to leave a positive legacy for his grandson, but the criminal underworld isn’t done with him and won’t loosen their grip willingly."
1184918,The Wild Robot,2024-09-08,8.375,"['Animation', 'Action', 'Science Fiction', 'Family']",102,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose."
533535,Deadpool & Wolverine,2024-07-24,7.657,"['Action', 'Comedy', 'Science Fiction']",128,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine."
1000075,The Price of Money: A Largo Winch Adventure,2024-07-31,5.8,"['Action', 'Adventure', 'Thriller']",100,"Largo Winch, devastated by the kidnapping of his son, realizes that if he finds those responsible for his bankruptcy, maybe he'll see his son again."
1034541,Terrifier 3,2024-10-09,6.881,"['Horror', 'Thriller']",125,"Five years after surviving Art the Clown's Halloween massacre, Sienna and Jonathan are still struggling to rebuild their shattered lives. As the holiday season approaches, they try to embrace the Christmas spirit and leave the horrors of the past behind. But just when they think they're safe, Art returns, determined to turn their holiday cheer into a new nightmare. The festive season quickly unravels as Art unleashes his twisted brand of terror, proving that no holiday is safe."
1156593,Your Fault,2024-12-26,7.271,"['Romance', 'Drama']",120,The love between Noah and Nick seems unwavering despite their parents' attempts to separate them. But his job and her entry into college open up their lives to new relationships that will shake the foundations of both their relationship and the Leister family itself.
558449,Gladiator II,2024-11-05,6.775,"['Action', 'Adventure', 'Drama']",148,"Years after witnessing the death of the revered hero Maximus at the hands of his uncle, Lucius is forced to enter the Colosseum after his home is conquered by the tyrannical Emperors who now lead Rome with an iron fist. With rage in his heart and the future of the Empire at stake, Lucius must look to his past to find strength and honor to return the glory of Rome to its people."
845781,Red One,2024-10-31,7.032,"['Action', 'Fantasy', 'Comedy']",124,"After Santa Claus (codename: Red One) is kidnapped, the North Pole's Head of Security must team up with the world's most infamous tracker in a globe-trotting, action-packed mission to save Christmas."
939243,Sonic the Hedgehog 3,2024-12-19,7.7,"['Action', 'Science Fiction', 'Comedy', 'Family']",110,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched in every way, Team Sonic must seek out an unlikely alliance in hopes of stopping Shadow and protecting the planet."
912649,Venom: The Last Dance,2024-10-22,6.803,"['Action', 'Science Fiction', 'Adventure', 'Thriller']",109,"Eddie and Venom are on the run. Hunted by both of their worlds and with the net closing in, the duo are forced into a devastating decision that will bring the curtains down on Venom and Eddie's last dance."
1241982,Moana 2,2024-11-21,6.961,"['Animation', 'Adventure', 'Family', 'Comedy']",100,"After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced."
762509,Mufasa: The Lion King,2024-12-18,7.331,"['Adventure', 'Family', 'Animation', 'Music']",118,"Told in flashbacks, Mufasa is an orphaned cub, lost and alone until he meets a sympathetic lion named Taka—the heir to a royal bloodline. The chance meeting sets in motion a journey of misfits searching for their destiny and working together to evade a threatening and deadly foe."
1005331,Carry-On,2024-12-05,7.0,"['Action', 'Thriller']",119,An airport security officer races to outsmart a mysterious traveler forcing him to let a dangerous item slip onto a Christmas Eve flight.
1010581,My Fault,2023-06-08,7.911,"['Romance', 'Drama']",117,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning."
1043905,Dirty Angels,2024-12-11,6.873,"['Action', 'Drama', 'Thriller']",104,"During the United States' 2021 withdrawal from Afghanistan, a group of female soldiers posing as medical relief are sent back in to rescue a group of kidnapped teenagers caught between ISIS and the Taliban."
1035048,Elevation,2024-11-07,6.291,"['Action', 'Science Fiction', 'Thriller']",91,A single father and two women venture from the safety of their homes to face monstrous creatures to save the life of a young boy.
402431,Wicked,2024-11-20,7.427,"['Drama', 'Romance', 'Fantasy']",162,"In the land of Oz, ostracized and misunderstood green-skinned Elphaba is forced to share a room with the popular aristocrat Glinda at Shiz University, and the two's unlikely friendship is tested as they begin to fulfill their respective destinies as Glinda the Good and the Wicked Witch of the West."
